Word 1,Word 2,Levenshtein Distance,Doublemetaphone Match
Taenia,Terrifical,7,False
Testicle,Tautophonical,9,False
Telescopic,Technicalness,10,False
Terraqueous,Toggery,9,False
Tot,Tantalum,6,False
Tercelet,Theoretical,8,False
Three-ply,Tetricity,7,False
Thomsen's disease,Tartronyl,15,False
-tries,Tridented,7,False
Titano-,Termonology,8,False
Top-dressing,Tingent,9,False
Tatting,Trimmer,6,False
Tway,Tendance,6,False
Tendance,Transire,6,False
Trivalence,Tentful,9,False
Twentieth,Tricktrack,8,False
Toilinette,Tautozonal,9,False
Tessellation,Tibiotarsal,10,False
Triceps,Theosophized,10,False
Teewit,Tectly,4,False
Trossers,Thunderhead,8,False
Toluid,Treatably,8,False
To-,Tenuiroster,9,False
Tarente,Toppling,7,False
Tanling,Tamul,5,False
Treasuress,Tampan,8,False
Testification,Tubbing,11,False
Teemed,Tron,5,False
Tartness,Turcomans,6,False
Thaliacea,Theophilanthropic,13,False
Tamis,Thaneship,6,False
Three-leafed,Tawdrily,10,False
Tank,Trachelidan,9,False
Tappet,Tiring-house,11,False
Teutonic,Tidal,7,False
Topsoil,Typhoid,3,False
Tutelage,Tongue-pad,8,False
Timmer,Taglock,6,False
Thionine,Trifallowing,7,False
Tallowed,Territoried,7,False
Thereat,Trachelorrhaphy,10,False
Thryes,Teinland,7,False
Tremolo,Tobogganing,10,False
Trillion,Tolt,6,False
Tschakmeck,Think,7,False
Tyrian,Tormentil,6,False
Tasking,Tileries,6,False
Theosophize,Teraphim,6,False
Topau,Thoroughwax,8,False
Tasseling,Toothbrush,9,False
Talker,Touchback,8,False
Tabulating,Tuberculin,7,False
Tineman,Tiresome,5,False
Tableau,Transferrible,10,False
Tucking,Toughly,6,False
Trebly,Tartar,5,False
Tilde,Tutorial,7,False
Toed,Telepolariscope,13,False
Tradeless,Trifurcate,8,False
Towardliness,Text-hand,10,False
Thornset,Trutination,9,False
Twinling,Twattle,6,False
Twifallow,Tartronate,9,False
Tartarated,Throned,6,False
Talismanical,Talisman,4,False
Trullization,Tottering,10,False
Tranquillizer,Tautozonal,10,False
Toadstool,Temse,7,False
Terrorism,Tubbing,7,False
Tranquillity,Tensile,8,False
Tripartible,Tympanic,7,False
Thimbleeye,Terrible,7,False
Tendosynovitis,Transumpt,11,False
Taoism,Thinned,6,False
Trisnitrate,Trou-de-loup,10,False
Topful,Tegmenta,7,False
Turriculate,towering,10,False
Thalamencephalon,Tuberculization,12,False
Twifallowing,Tessular,10,False
Teil,Tepefaction,8,False
Throating,Tettered,8,False
Terpinol,Trenching,6,False
Typolite,Taxidermist,9,False
Tigress,Truand,6,False
Terse,Temperer,5,False
Trickle,Trilateral,6,False
Transfigure,Terce,9,False
Translatory,Tubivalve,9,False
Tagbelt,Tabooing,6,False
Trochlea,Trisecting,7,False
Tetrasyllabic,Talion,10,False
Tailoress,Terminate,8,False
Trailing,Tidife,5,False
Thermochemic,Tectrices,9,False
Torase,Thermometer,8,False
Te-hee,Tanyard,6,False
Tooth,Tartrated,7,False
Table-land,Tainting,7,False
Tallowy,Terrible,7,False
Turf,Translate,8,False
Teaberry,Topmost,7,False
Typifying,Tempestive,7,False
Thence,Tafia,5,False
Tricksiness,Touchdown,9,False
Transfuge,Triunguli,6,False
Twinner,Tumult,6,False
Tranquilize,Telotype,9,False
Tubbed,Trifallow,8,False
Toiler,Teratological,10,False
Topau,Tesseraic,7,False
Trothplighted,Triplite,6,False
Tragedious,Tantrum,7,False
Thuggee,Tannage,5,False
Temporomalar,Tendry,9,False
Trade,Transverberate,10,False
Typhoon,Tuefall,6,False
Tarrock,Thrall,5,False
Tree,Threefold,5,False
Thus,Two-foot,7,False
Teredos,Tuned,4,False
Tricksiness,tooled,10,False
Truchman,Toquet,7,False
Theosophizing,Trice,11,False
Toled,Timidity,6,False
Trachytoid,Tabularizing,10,False
Transmute,Theologizing,11,False
Ter-tenant,Triptych,8,False
Transferability,Tupmen,13,False
Thereunto,Thwack,7,False
Tridecatoic,Tenent,8,False
Tain,Traveler,6,False
Teazle,Titillation,9,False
Talesman,Torgoch,7,False
Tysonite,Technique,5,False
Toat,Tamine,5,False
Telephonic,Tricarbimide,10,False
Translucency,Thrackscat,9,False
Tenaculum,Twined,8,False
Tabific,Tetraxile,7,False
Tilbury,Tube,5,False
Transpierced,Tippling,10,False
Turmoiled,Tone,6,False
Toyman,Thrackscat,8,False
Tonsilotome,Transgress,9,False
Toothsome,Tangle,7,False
Torc,Thalassic,7,False
Telegrapher,Thoroughbred,10,False
Tyrannicide,Torose,8,False
Thwacking,Turkoman,7,False
Treacher,Thionyl,7,False
Tetrandrian,Turbine,8,False
Tributing,Tendon,7,False
Teretous,Tetanin,6,False
Tiffany,Triumph,6,False
Tinean,Thummie,6,False
Triquetrum,Thy,9,False
Trophi,Tydy,5,False
Tributing,Theriaca,8,False
Terminological,Trenchand,11,False
Trivium,Telegrammic,9,False
Translucently,Timbermen,10,False
Tricarbimide,Tyro,10,False
Trigeminous,Tramping,7,False
Tiring,Taffrail,6,False
Trepan,Treated,4,False
Tylosis,Toyshop,6,False
Theftbote,Tuberosities,8,False
Tachygraphy,Testify,9,False
Tzar,Tubuliform,8,False
Tical,Tetrolic,6,False
Terrel,Taberd,5,False
Transhipment,Teosinte,8,False
Trivialism,Traitorous,7,False
Tables d'hote,Tasseled,9,False
Trichiuroid,Tetraschistic,8,False
Trier,Twinge,4,False
Transvertible,Tway,11,False
Tiro,Tricurvate,7,False
Tussock,Temporize,7,False
Triple,Thebaid,6,False
Tetracid,Transmittal,9,False
Teated,Torpidness,8,False
Telic,Triumphal,8,False
Three-valved,Tessellata,9,False
Twitter,Tripos,5,False
Toll,Tubulibranchian,13,False
Tillered,Tristearin,6,False
Triglyceride,Tail-water,9,False
Trachinoid,Twined,6,False
Tersanctus,Theopathic,8,False
Tablespoonful,tracking,12,False
Tempestuous,Tek,9,False
Tableaux vivants,Tongue,14,False
Tape,Teem,3,False
Topazolite,Tetradrachm,9,False
Threadfin,Touze,8,False
Thunderstruck,Tinting,10,False
Threatener,Torpifying,8,False
Tailing,Tar,5,False
Tetragon,Twinborn,6,False
Tout-ensemble,Trochee,10,False
Toggery,Tietick,6,False
Tiler,Towery,3,False
Tonsilar,Transcriber,6,False
Thoughtful,Toledo,8,False
Tucking,Tablespoonfuls,12,False
Testicond,Texas,7,False
Tallowing,Tearless,7,False
Tough,Treater,6,False
Teeter,Trisyllabic,10,False
Top-shell,Tripalmitin,9,False
Tabbinet,Thermometrically,13,False
Thirlage,Teleozoic,8,False
Towered,Tendrac,5,False
Tauntress,Transmitted,8,False
Transfusible,Thyme,10,False
Tralatitious,Theologizing,9,False
Transformative,Thoth,11,False
Tralation,Triad,6,False
Torrefied,Top-rope,6,False
Tentful,Teagle,5,False
Termonology,Tea-saucer,9,False
Terapin,Teaseled,6,False
Trivium,Torturer,6,False
Tonsile,Trigynous,8,False
Tuitionary,Tradesfolk,9,False
Tumidity,Tristigmatic,9,False
Totemist,Threadbare,8,False
Tawery,Toiling,6,False
Taguan,Tepefied,7,False
Transversal,Tut-mouthed,10,False
Togated,Totear,4,False
Tyronism,Traditionalist,9,False
Tonnage,Turgescence,9,False
Tooted,Tristoma,6,False
Toadish,Tulipwood,8,False
Top-heavy,Trace,7,False
Trijugous,Tabescent,8,False
Traitor,Tulip-shell,9,False
Thretteen,Tactable,7,False
Traumatic,Trifling,7,False
Typical,Tibicinate,6,False
Transcolate,Telespectroscope,11,False
Transshipment,Tampion,9,False
Tinea,Torminous,6,False
Trepidation,Thricecock,9,False
Tipple,Tangent,6,False
Theatin,Tricycle,7,False
Trenchand,Ticklish,8,False
Tetraboric,Timpano,7,False
Timeous,Trierarchises,10,False
Torvity,Telescopy,7,False
Trace,Toccata,5,False
Tarantass,Tailrace,6,False
Triumvirs,To-rend,8,False
Toilette,Tetrandrous,10,False
Troopial,Tricrotic,6,False
Trichocyst,Thallium,9,False
Travelled,Transgressive,9,False
Tubulibranchiata,Tetraboric,12,False
Tuet,Tugging,5,False
Tripersonalist,Transfugitive,11,False
Topic,Thoracometer,9,False
Transanimate,Tristearin,9,False
Tendry,Trisected,7,False
Thunderstriking,Transfeminate,12,False
Tail-bay,Tartarizing,9,False
Temeration,Tetravalence,8,False
Tethered,Tolane,6,False
Teredos,Tolled,5,False
Tup,Twelfth-cake,11,False
Toppingly,Thick-skinned,10,False
Toddled,Threap,6,False
Territories,Trillo,8,False
Titbit,Trypsin,5,False
Trigrammatic,Trilobation,7,False
Tell,Tumulate,6,False
Traitorous,Terry,8,False
Twinkle,Troul,5,False
Tapeworm,Tuscor,5,False
Transcendentalism,tried,14,False
Tatting,Tracheoscopy,10,False
Twighte,Tentiginous,8,False
Tumultuous,Typewriting,10,False
Tankard,Tricrotism,9,False
Trench-plough,Transmove,9,False
Tamaric,Tear-falling,8,False
Trivial,Tummals,5,False
Tetard,Tenfold,4,False
Tottling,Trilinguar,6,False
Transcolate,Thankworthy,7,False
Taverner,Troupial,7,False
Tympanizing,Tupmen,8,False
Transmittance,Truster,9,False
Trumpet-shaped,Thespian,11,False
Toughly,Tangfish,6,False
Trilithic,Theatral,7,False
Tautomeric,Turfy,7,False
Tepefaction,Theurgy,9,False
Tightening,Tigrish,6,False
Transpalatine,Trysting,7,False
Tetanomotor,Tampon,7,False
Tralatition,Tippet,9,False
Toused,Trepidation,9,False
Tampeon,Theca,5,False
Teosinte,Teleocephial,9,False
Theatre,Thiefly,5,False
Theologic,Therefor,6,False
Transdialect,Tautologic,9,False
Turfy,Tutorage,5,False
Te Deum,Taranis,6,False
Thomite,Token,5,False
Tetel,Tenthmeter,6,False
Telerythin,Tenuiroster,8,False
Travailed,Trying,6,False
Tenon,Titillated,9,False
Tentacular,Tribual,7,False
Teyne,Thebaid,5,False
Tanite,Taxine,2,False
Transferee,Tolerated,8,False
Trisulphide,Testate,8,False
Thermograph,Transfreight,10,False
Triple,Turnip-shell,7,False
Tragi-comi-pastoral,Trooping,15,False
Transgressive,Tubercled,11,False
Tucet,Triandrous,9,False
Travertine,Temporofacial,10,False
Tolerated,Tentering,7,False
Topcoat,Telegraphing,10,False
Triptote,Terephthalic,8,False
Tricostate,Titty,6,False
Teemful,Thalassic,8,False
Trumpet-shaped,Transfusive,10,False
Tun-dish,Trippingly,8,False
Tranquilization,Tabacco,11,False
Tunned,Third,4,False
Tilery,Tallow-faced,10,False
Tewhit,Tacet,4,False
Timelessly,Turfing,9,False
Toadstool,Trespassing,9,False
Trancing,Tapiroid,7,False
Tossily,Trawlboat,8,False
Thermoelectricity,'Twixt-brain,15,False
Timal,Tottling,6,False
Tumping,Three-valved,11,False
tooling,Teal,6,False
Theologic,Torta,7,False
Throngly,Tretys,6,False
Tawny,Tickler,6,False
Tilt-up,Tessellata,8,False
Tottling,Tolane,4,False
Triumvir,Thrummed,5,False
Tiercel,Tragic,6,False
To-rent,Thimbleberry,10,False
Thermogenic,Toga,8,False
Tyke,Tautologized,10,False
Terrier,tracing,6,False
Tracheophonae,Translucency,9,False
Trivet,Trophies,5,False
Tampan,Trichocyst,9,False
Tarquinish,Tripel,7,False
Treacher,Tradescantia,8,False
Three-parted,Tunhoof,11,False
Thyrotomy,Theosoph,5,False
Turnicimorphae,Tort,11,False
Telestereoscope,Toy,13,False
Tale,Tatt,2,False
Toused,Thaler,4,False
Togue,Tetrandrous,9,False
Tiring-house,Trompe,8,False
Trebling,Tonga,6,False
Trumpet-tongued,Tubulature,11,False
Tabula,Thibet cloth,9,False
Turn-out,Trickish,7,False
Testoon,Transposing,7,False
Tracheitis,Thereunder,9,False
Trephining,Twelvemonth,8,False
Testern,Thawing,6,False
Tacky,Tanged,4,False
Tergiversate,Triturable,7,False
Theme,Tabular,6,False
Tubulibranchiata,Toccata,11,False
Tergal,Tonometer,8,False
Temerarious,Truthless,9,False
Tarweed,Tweezers,6,False
Tetracarpel,Toluyl,9,False
Transforming,Trachinoid,8,False
Tetragon,Turnip-shell,11,False
Transmission,Terremote,10,False
Tricorporal,Trichomatose,7,False
Trapan,Taxidermist,9,False
Talismanical,Tardy,10,False
Tipsily,Tracer,6,False
Tangerine,Thyrotomy,8,False
Trunk,Tartarine,6,False
Thuya,Tot,4,False
Thrashing,Trifoliate,8,False
Trothless,Tammy,8,False
Talismanic,Thalamiflorous,10,False
Thereto,Thoughtless,8,False
Thanage,Tablespoonfuls,12,False
Triglyphical,Togider,9,False
Typhomania,Tread,8,False
Toat,Termagancy,8,False
Transforming,Talegalla,10,False
Turntable,Traducible,6,False
Transcalency,Trigonous,10,False
Tableau vivant,Tamboured,11,False
Trebuchet,Tablespoon,9,False
Trophic,Texturing,7,False
Tetrazo-,Treasurer,7,False
Theopneusted,Tapoa tafa,10,False
Truth-teller,Trafficking,10,False
To-rent,Tin,5,False
Texturing,Teufit,5,False
Trick,Tubularida,7,False
Tagged,Tegmental,6,False
Timepleaser,Toiled,8,False
Terebenthene,Tripartible,8,False
Throwing,Tun-great,8,False
Trachearia,Toyful,9,False
Theurgic,Tarsi,5,False
Tricipital,Treeful,7,False
Triformity,Trencher-man,9,False
Thunny,Thomite,5,False
Tantivy,Trolled,6,False
Three-pointed,Tortuous,10,False
Tardigrada,Top-proud,8,False
Transatlantic,Tolylene,10,False
Transformable,Townsmen,9,False
Tetartohedrism,Touze,12,False
Testamentize,Thrumwort,10,False
Theatrical,Tour,8,False
Trainy,The,5,False
Tremulant,Turfen,7,False
Tameness,Tripos,6,False
Trajectory,Thallium,8,False
Tufaceous,Timoneer,7,False
Tabu,Transposable,9,False
Taphouse,Trias,6,False
Tokening,Transplacing,8,False
Tilt hammer,Teagle,8,False
Turkic,Tranquilizing,10,False
Tarsus,Turbinate,7,False
Toucan,Turfman,4,False
Twisting,Twanging,3,False
Theogonist,Tabanus,7,False
Tailstock,Trilithic,5,False
Tetrathecal,Theoretics,7,False
Taxel,Tuz,4,False
Teaseler,Tussac grass,9,False
Tarsale,Taction,5,False
Thermifugine,Tenuious,8,False
Tuberculated,Transshape,9,False
Thwarted,Truculency,8,False
Theocratic,Threne,7,False
Theory,Triality,6,False
Tene,Termes,3,False
Temptationless,Tracheary,12,False
Tantalize,Trench,8,False
Thereinto,Towhee,7,False
Tunicate,Teeter,6,False
Tirma,Tapered,5,False
Tarpaulin,Tough-head,9,False
Toshred,Theses,5,False
Tabler,Transference,8,False
Textuary,Temporizing,9,False
Tourbillion,Trim,8,False
Tallowed,Transshipment,10,False
Trajet,Tripsis,5,False
Tetterwort,Twirl,7,False
Thievish,Tubercled,7,False
Tinto,Telegraphing,10,False
Teine,Tout,4,False
Toothwort,Tribual,8,False
Third,Tullian,5,False
Threaden,Tubmen,5,False
Twagger,Trapezohedron,9,False
Thermobarometer,Tanka,13,False
Tainted,Tormentful,7,False
Tunnelled,Trammelling,7,False
Timelessly,Tubfish,8,False
Tauntingly,Trained,7,False
Turpitude,Taxine,6,False
Trammeling,Tridentate,8,False
Thy,Tableau vivant,13,False
Trench-plough,Tottery,12,False
Taw,Thalloid,6,False
Termination,Truismatic,6,False
Toilless,Terpin,7,False
Transmutable,Tessellating,10,False
Thinness,Terebratuliform,14,False
Tricker,Triumpher,4,False
Tubicolar,Tafia,6,False
Tempering,Thoracostraca,11,False
Tigh,Topical,5,False
Terpsichorean,Tabooed,10,False
Trochee,Trousering,6,False
Tandem,Teak,5,False
Trucking,Trilithic,7,False
Tumble-down,Tariff,10,False
Tottlish,Torrentine,7,False
Tunicary,Turfed,6,False
Tonsor,-strucken,9,False
Teint,Triptych,5,False
Tabulated,Twiggy,8,False
Toddler,Tubicolar,6,False
Tartarizing,Theme,10,False
Tautologist,Tripel,9,False
Tithingmen,Tripoline,7,False
Thimbleful,Transcendence,11,False
Terebinthine,Tetracarpel,10,False
Trabu,Treeless,6,False
Thretty,Taborer,6,False
Tek,Tigerine,6,False
Tanned,Tendriled,5,False
Tawed,Tossy,4,False
Tachhydrite,Telephonic,9,False
Torchlight,Touze,8,False
Tersanctus,Tilt-mill,9,False
Tape,Tubfuls,6,False
Transplendency,Trough-shell,11,False
Tanner,Transference,7,False
Tallyho,Tardity,5,False
Teaseler,Temporist,7,False
Theologer,Three-score,7,False
Tangentially,Touter,10,False
There,Transshaping,10,False
Tabby,Tavernmen,7,False
Throatwort,Trabeculae,9,False
Triflorous,Trabecula,8,False
Taxonomic,Turio,7,False
Trirectangular,Tubiporite,13,False
Thoracoplasty,Truculently,8,False
Transportation,Teratical,10,False
Torrefying,Threadiness,7,False
Thrittene,Transanimated,10,False
Tamping,Therapeutic,9,False
Ticktack,Tut-workmen,9,False
Turmoil,Thanksgiving,10,False
Tote,Throatwort,7,False
Transnature,Theodicy,10,False
Thirtieth,Triplicity,6,False
Technicality,Tentaculiferous,11,False
Tressful,Tetrarchate,9,False
Torrential,Tailored,9,False
Treadmill,Traveling,6,False
Tarre,Teemed,4,False
Throughly,Ternate,7,False
Thrasonical,Tooth,9,False
Tasting,Tunned,6,False
Trancscendental,Truckle-bed,10,False
Testator,Trumpetwood,8,False
Transcontinental,Trayfuls,13,False
Tide-rode,Tripeman,7,False
Tinctured,Trigynia,8,False
Thienone,Tergite,6,False
Thegn,Treatise,6,False
Tambouring,Tantivy,7,False
Tubulated,Troubler,6,False
Talipes,Trial,5,False
Threshwold,Taverner,8,False
Transhumanize,Turatt,10,False
Transubstantiate,Tripolitan,11,False
Tinselly,Together,7,False
Tittle,Trafficless,8,False
Teenage,Tristy,6,False
Toffy,Thermometry,8,False
Temporal,Tangency,7,False
Teret,Thermoelectricity,12,False
Tzetze,Tonguing,7,False
Thyine wood,Tarred,8,False
Tetryl,Thulium,6,False
Tapetis,Tepefying,5,False
Tortiously,Triumvir,7,False
Testified,Taxonomy,8,False
Turbulency,Trappean,7,False
Teeth,Terebene,5,False
Three-decker,Transparence,10,False
Toccata,Tartareous,8,False
Trebled,Three-flowered,8,False
Toeing,Trochometer,8,False
Thorough-lighted,Tourniquet,11,False
Thermomagnetism,Tablature,12,False
Taurocholate,Tussock,9,False
Threave,Tarweed,5,False
Tomaley,Tetragynous,9,False
Though,Teacupful,7,False
Tafferer,Tormentress,7,False
Testacea,Tubby,7,False
Tyrannize,Tol,8,False
Tinseling,Tunicary,7,False
Thymene,Triding,5,False
Tipsily,Transverse,8,False
Thwacked,Theatine,5,False
Throttler,Thrid,6,False
Truculence,Translative,7,False
Throatband,Teeter-tail,9,False
Transmeation,Three-pointed,11,False
Thalli,Tabooed,6,False
Thulium,Tylarus,5,False
Turgidity,Tiara,7,False
Troy,Touch,4,False
Topiarian,Tawniness,8,False
Turkish,Twist,4,False
Tether,Timeful,6,False
Tipstaff,Top-chain,6,False
Triangular,Transexion,7,False
Tim-whiskey,Trigeminal,9,False
Technique,Tentif,6,False
Turribant,Tzaritza,6,False
Trachitis,Thimbleberry,11,False
Toothdrawer,Tisicky,10,False
Trapezate,Tallymen,7,False
Terebrating,Tarpan,7,False
Twelvemonth,Tronator,9,False
Toupee,Tardigrade,8,False
Tropical,Tellurite,8,False
Tallymen,Taro,6,False
Twilt,Transfusive,9,False
Toparchy,Trackage,7,False
Transhipment,Tempting,9,False
Tartarean,Teleology,8,False
Trip hammer,Tisicky,9,False
Track,Triblet,5,False
Terracing,Trainband,7,False
Typocosmy,Troop,6,False
Tintinnabular,Tendered,11,False
Those,Trochisci,6,False
Theurgical,Tigerish,7,False
Tuberosities,Tuitionary,9,False
Temperance,Transporting,9,False
Tranquillizer,Tentful,10,False
Tableed,Two-decker,7,False
Tonometry,Triticum,8,False
Tenioid,Tomahawked,8,False
Tub,Timist,5,False
Trilobite,Thallene,6,False
Tungstic,Tiglic,4,False
Trustiness,Thuringite,7,False
Trammelled,Truffled,5,False
Telegraphist,Totalize,9,False
Tissued,Troche,5,False
Topographical,Tragi-comical,8,False
Templed,Tossy,6,False
Torso,Theropoda,6,False
Taverner,Timely,6,False
Transforate,Twiner,8,False
Taira,Told,4,False
Tripartition,Treeing,9,False
Trouveur,Thallic,7,False
Tapir,Talmudical,7,False
Taled,Transferrible,10,False
Trench-plough,Theopathy,10,False
Transmutual,Thalamus,7,False
Tatu,Trompe,5,False
Tuberculum,Toothdrawer,10,False
Triclinate,Tsebe,8,False
Torques,Tendance,7,False
Turtle-footed,Theorica,10,False
Thole,Taw,4,False
Tough-pitch,Terras,10,False
Thule,True-penny,7,False
Taxonomist,Techily,8,False
Tellurize,Toque,6,False
Toothless,Tarot,7,False
Tue-irons,Tranquilly,9,False
Tinseling,Transmeatable,9,False
Tabooed,Tiptoe,4,True
Taoism,Terebrating,8,False
Tithymal,Truckle-bed,10,False
Triclinate,Tamarind,7,False
Timenoguy,Trionychoidea,10,False
Terret,Tappester,6,False
Touchhole,Toady,7,False
Twangle,Thoroughbred,9,False
Tabulated,Thick,8,False
Traverser,Thracian,7,False
Tether,Tokin,5,False
Trist,Tolane,5,False
Tachygraphic,Tarsorrhaphy,7,False
Turnover,Touser,5,False
Tucket,Tippet,3,False
Talukdar,Tomato,7,False
Twopenny,Troyounce,6,False
Trimness,Tulipwood,7,False
Typing,Transcurrence,11,False
Thermometry,Tautophony,8,False
Treasury,Teens,5,False
Thave,Tetartohedrism,11,False
Tenpenny,Torchwood,8,False
Tridentated,Tokening,8,False
Transferography,Tannery,9,False
Transferrer,Terminology,10,False
Transporter,Textuarist,9,False
Thalami,Thief,5,False
Tunker,Thysbe,5,False
Theosoph,Trochilics,9,False
Tentacle,Tergeminous,9,False
Travailing,Tripel,7,False
Treague,Thecla,5,False
Thru,Teaser,5,False
Tewing,-nies,5,False
Thimbleeye,Torchwood,9,False
Tannin,Texas,5,False
Terebic,Tappice,5,False
Tacksmen,Tabefied,5,False
Toilet,Tubulated,6,False
Twigged,Taxology,7,False
Thanksgiving,Toluylene,10,False
