Word 1,Word 2,Levenshtein Distance,Doublemetaphone Match
Thysanoptera,Treadle,9,False
Trogonoid,Twitting,8,False
Tweer,Twitter,3,False
Tamias,Triquadrantal,10,False
To-day,Tubularida,8,False
Thridded,Trochantine,9,False
Telepolariscope,Thencefrom,11,False
Tetraspaston,Theriodont,9,False
Tithonometer,Thalami,9,False
Talipot,Tricolor,6,False
Total,Tales,4,False
Testaceography,Transcendentalism,13,False
Thriftiness,Trigrammic,8,False
Thummie,Tryster,6,False
Tradeless,Terminating,9,False
Theopneusted,Taurocholate,9,False
Tighten,Toleration,7,False
Transduction,Thalamocoele,9,False
Toasting,Touse,5,False
Transanimated,Tripe,9,False
Transpadane,They,10,False
Trichopter,Tattle,8,False
Two-decker,Tented,7,False
Tamperer,Theologize,9,False
Tablespoonfuls,Tinsel,11,False
Translatitious,Temporary,12,False
Tideway,Tenues,6,False
Tablemen,Trew,6,False
Thumper,Traditor,6,False
Tolling,Tautegorical,10,False
Treasonable,Theosophize,6,False
Tanyard,Talismanic,7,False
Trichiuriform,Tingis,10,False
Titanotherium,Tee,11,False
Triliteralism,Tewed,11,False
Tonsilotomy,Trousering,9,False
Ten-strike,Terrace,6,False
Tubularia,Thalassography,11,False
Tubipore,Translatable,10,False
Toothshell,Trifarious,9,False
Tralatitiously,Titubate,11,False
Tangle,Turk,5,False
Tapinage,Thermotype,8,False
Threste,Trinucleus,8,False
Tauridor,Toftman,7,False
Torvity,Tannery,5,False
Tonsil,Typhos,5,False
Trebly,Taluk,5,False
Training,Tetard,7,False
Tolerance,Tinny,7,False
Tend,Thalamic,7,False
Teg,Tuatera,5,False
Thalassian,Tapoa tafa,8,False
Thickening,Thoroughsped,10,False
Topography,Toxin,8,False
Termini,Tumbrel,6,False
Tropologic,Tributariness,10,False
Thearchy,True,6,False
Turnpiked,Tek,7,False
Testaceology,Trogonoid,9,False
Tannage,Trevet,6,False
Trochili,Throdden,6,False
Typhomania,Taking,8,False
Troopship,Thaliacea,8,False
Tindal,Turacoverdin,10,False
Tamkin,traced,6,False
Testified,Trabeculate,9,False
Trophies,Triceps,5,False
Tympanist,Throaty,7,False
Tragopan,Trottoir,6,False
Transpalatine,Thaumaturgist,10,False
Tinsel,Tetes-de-pont,10,False
Tempted,Thicken,5,False
Teaselled,Terracing,7,False
Tigrine,Tazza,6,False
Trenton period,Tomaley,11,False
Tything,Thoracostraca,11,False
Thiefly,Typified,6,False
Taurocholic,Towed,9,False
Tressed,Tonometry,7,False
Taxability,Tike,8,False
Tetradic,Teaming,5,False
Tipulary,Theatric,7,False
Tardigrada,Troubling,8,False
Theatric,Tortoise,6,False
Turiole,Tift,5,False
Telephony,Trachyspermous,11,False
Tergeminate,Thereby,8,False
Tawer,Tralatitiously,12,False
Taxine,Tetradecapoda,11,False
Trafficable,Tamable,5,False
Torteaus,Torpified,6,False
Trinitrocellulose,Taproot,13,False
Trench,Tenaculums,7,False
Typographer,Trilobed,9,False
Tipple,Technics,7,False
Trying,Testicond,6,False
Trinitarian,Thorite,8,False
Temporary,Tomenta,6,False
Tumefying,Transom,8,False
Trieterical,Thrumwort,9,False
Trimly,Terrorless,7,False
Theocrat,Tripling,7,False
Trigrammic,Thatching,9,False
Toman,Trashing,6,False
Tongueworm,Thronging,8,False
Throe,Tristitiate,9,False
Tantalization,Twinner,11,False
Tokening,Tobacconing,5,False
Taction,Teetee,5,False
Telescopic,Tell,7,False
Thrummy,Tangun,6,False
Tinting,Torinese,6,False
Translative,Transmeatable,5,False
Tappester,Tipula,7,False
Taskwork,Thee,7,False
Thyrsi,Twiggy,5,False
Telegraph,To-rent,7,False
Taxable,Tack,5,False
Tighten,Tibialia,6,False
Tridecane,Tangible,7,False
Trachelidan,Thralldom,7,False
Thinking,Trifallowing,7,False
Turnbull's blue,Tydy,14,False
Telescope,Thick-winded,10,False
True-bred,Trailing,7,False
Temerous,Threaden,6,False
Transversely,Topless,9,False
Tithingmen,Throned,7,False
Trumped,Triumphing,5,False
Transcendentalism,Tacky,14,False
Tongue-shell,Turonian,10,False
Tamperer,Trumped,5,False
Tongue-pad,Therapeutics,10,False
Torpified,Taglia,7,False
Thankworthiness,Testificator,14,False
Titan,Tray,3,False
Trebled,Turnstile,6,False
Tonnihood,Trolley,8,False
Turnep,Tachygraphy,9,False
Thin-skinned,Touch-paper,10,False
Tallyho,Tronator,6,False
Tammy,Tartly,3,False
Tantalic,Tarn,6,False
Toll,Theosophize,9,False
Tautochrone,Thickening,9,False
Theobromic,Taro,7,False
Transmute,Tuberous,7,False
Tamped,Tarentula,7,False
Tinsmith,Tainting,5,False
Toxicologist,Tentation,10,False
Trivant,Toparchy,7,False
Taurocholic,Trousers,8,False
Taxonomic,Treasuress,9,False
Trippingly,Transprint,7,False
Tangental,Traducianism,9,False
Turkism,Toughly,6,False
Theorbist,Tactile,7,False
Tripudiation,Transumption,6,False
Transcend,Tameable,7,False
Totemic,Tetragynous,9,False
Trowl,Thickhead,8,False
Thallate,Thallous,3,False
Thundered,Tantamount,9,False
Thewed,Tribal,5,False
Tradescantia,Tradeful,7,False
Tinker,Transume,6,False
Triarchy,Terminus,7,False
Trichromatism,Thirled,10,False
Transfixed,Tetrachotomous,11,False
Trigger,Talmudic,7,False
Transport,Tarsier,5,False
Tiresome,Tunny,7,False
Taglock,Transshaped,9,False
Taro,Trewth,5,False
Thranite,Turfmen,6,False
Tilbury,Trailing,6,False
Tartronyl,Therewithal,8,False
Threshed,Thorough bass,9,False
Tripping,Tarpum,6,False
Thrombus,Tenonian,6,False
Trochlear,Tricolored,6,False
Turmeric,Targeted,5,False
Tormina,Textual,6,False
Tarragon,Thrummed,6,False
Tormentful,Talc,9,False
Temulent,towering,7,False
Typifier,Tatt,7,False
Take-in,Transmigrator,10,False
Testamentation,Thunder,12,False
Triradiated,Ty-all,9,False
Turtler,Technicology,10,False
Trichoscolices,Thrifallow,11,False
Tenthly,Tokay,5,False
Tadpole,Transfund,7,False
Thysbe,Tweyfold,6,False
Twangle,Thoroughwort,10,False
Transcolate,Tubeworm,9,False
Taunt,Transplanting,9,False
Thornbird,Tegmentum,8,False
Tricot,Teraph,5,False
Typhoid,Tectibranchiate,13,False
Tartish,Traditionaries,10,False
Tetrapharmacom,Tousel,13,False
Temporalty,Tare,8,False
Tussock,Trashily,6,False
Tetrapnuemonian,Tricuspidate,12,False
Tantalism,Tricktrack,9,False
Trabecular,Trough-shell,10,False
Twelfth-second,Toured,11,False
Triquetrum,Thuringite,8,False
Tedium,Tankard,6,False
The,Talmudist,8,False
Travel,Tomrig,5,False
Turko,Transmigrant,10,False
Twaddling,Teade,6,False
Transprose,Tubuliform,8,False
Trommel,Thamnophile,8,False
Tail-water,Trivial,7,False
Teasel,Trimorphous,10,False
Temple,Throe,4,False
Triangularity,Thirlage,9,False
Telson,Trochal,6,False
Trihoral,Trunnion,6,False
Trirhomboidal,Thysbe,10,False
Throat,Tragi-comic,9,False
Trepeget,Tollable,7,False
Tyrociny,Tangram,7,False
Threshold,Teil,6,False
Taking,Tasker,4,False
Towned,Tetanic,5,False
Tribunitian,Tumulosity,8,False
Tenaculums,Targums,5,False
Taur,Termonology,10,False
Tautologize,Theologue,5,False
Trimming,Thecodont,7,False
Tranquilliized,Transitoriness,8,False
The,Traditionlism,12,False
Thrasonical,Teewit,9,False
T cart,Technicalities,10,False
Turreted,Turnwrest,5,False
Tritheistic,Tarentula,9,False
Thallium,Tiptoe,7,False
Torrid,Truismatic,8,False
Trachytic,Thermobarometer,11,False
Testicond,Tasset,7,False
Thereby,Thamnophile,9,False
Tranquilliized,Tremolando,11,False
Twire-pipe,Taleful,8,False
Tooted,Tragi-comic,9,False
Tempest,Transforate,9,False
Tiredness,Thoroughwax,9,False
Taoism,Three-lobed,9,False
Tragi-comic,Tenia,9,False
Thuggee,Thither,4,False
Tanite,Tremble,5,False
Tugan,Trabeculate,8,False
Tomrig,Transmeatable,11,False
Terminated,Turkey,7,False
Thionoline,Trimming,6,False
Triangulated,Thrustle,9,False
To-rent,Tepefaction,9,False
Trichotomous,They,10,False
Tendency,Tough-head,9,False
Tempo,Trophonian,7,False
Tremolite,Trisnitrate,7,False
Thirdly,Toft,6,False
Tablespoonful,Tercel,10,False
Turbidity,Tumefy,6,False
Torrock,Trapstick,6,False
Tablature,Tubularida,6,False
Tetard,Tilley,5,False
Ta,Terminist,8,False
Triumphal,Thyrsus,8,False
Tape,Tonight,6,False
Tachygraphic,Transverberate,11,False
Tulle,Trammeled,6,False
Tripsis,Trail,4,False
Turbit,Tenebrous,7,False
To-day,Tongue,4,False
Toxodonta,Thuringian,8,False
Taxiarch,Terracing,7,False
Ta,Taliation,7,False
Teredo,Thaliacea,8,False
Taconic,Trivialities,9,False
Teller,Tinctured,7,False
Trull,Turnpiked,7,False
Tiller,Transpalatine,11,False
Tula metal,Trochilidist,11,False
Tuckahoe,Turnbroach,7,False
Terpene,Turtling,5,False
Tyran,Thermally,6,False
Tissuing,Transgressing,7,False
Trajected,Thelphusian,10,False
Tabor,Toadstool,6,False
Tableed,Tical,6,False
Trifling,Thienyl,6,False
Three-piled,Thinker,8,False
Tabulation,Trivially,8,False
Transship,Tholing,8,False
Tapping,Teeter,6,False
Transmarine,Transmissive,4,False
Tolerance,Twilight,8,False
Tenableness,Thessalian,9,False
Tibio-,Technologic,9,False
Tonguefish,Tarrock,9,False
Tartronate,Tubularida,9,False
Trumpet-tongued,Tomjohn,12,False
Tapiroid,Transposable,9,False
Traditionist,Tutorial,8,False
Trephine,Terza rima,7,False
Tajassu,Transitoriness,11,False
Tortious,Talpa,7,False
Tellurhydric,Twifold,10,False
Traffic,Twigging,6,False
Thrasonical,Transmitter,8,False
Tidewaiter,Temptability,9,False
Titled,Trajected,6,False
Thirties,Temporariness,8,False
Thrashel,Tetryl,6,False
Thalassinian,Theanthropy,9,False
Tragedienne,Threshing,8,False
Toady,Tiffing,6,False
Tindal,Trinomial,4,False
Twink,Treasuries,8,False
Three-score,Traductive,8,False
Thallious,Tenacity,7,False
Toxical,Tooter,5,False
Trade,Truckler,5,False
Tortuous,Tapiroid,6,False
Tee iron,Teemed,5,False
Twelfth-day,Toyshop,9,False
Tim-whiskey,Theatric,9,False
Turbit,Tyrotoxicon,8,False
Tubivalve,Traulism,8,False
Topsmen,Tartaric,7,False
Tumultuariness,Teacupfuls,11,False
Terry,Tomfoolery,7,False
Tab,Tetradic,6,False
Turfmen,Tapestry,7,False
Tachyglossa,Thuringian,9,False
Temporalness,Torcher,8,False
Traphole,Tram,5,False
Torsional,Tinstone,5,False
Trigastric,Trumpery,7,False
Tearing,Tympanum,6,False
Toddle,Throstle,4,False
Tallowing,Triumphing,6,False
Tractarianism,Trigesimo-secundo,14,False
Twenty,Tremando,5,False
Treatably,Threne,7,False
Transmogrify,Trowelful,9,False
Ternate,Truncated,4,False
Ticketing,Torpitude,7,False
Thrum-eyed,Teleorganic,10,False
Towardliness,Transformer,10,False
Triply,Trickment,6,False
Tetradrachma,Transmigrate,10,False
Thermotical,Torsion,8,False
Ticked,Tittlebat,6,False
Tarlatan,Tramping,6,False
Teddered,Tinseling,7,False
Trachystomata,Tentory,10,False
Timber,Threave,6,False
Top-proud,Tesserae,7,False
Tentfuls,Transversal,8,False
Typology,Tram,7,False
Torque,Tholing,5,False
Tanier,Thoroughly,9,False
Tetradic,Ten-pounder,8,False
Telephony,Taenia,7,False
Teemer,Thwarter,5,False
Thinness,Testiere,6,False
Tabescent,Topple,7,False
Testacy,Tar,5,False
Trimmingly,Tug,8,False
Tropilidene,Trajetour,9,False
Touter,Theomachy,7,False
Treeful,Trumplike,7,False
Torporific,Trainbands,9,False
Tenuirosters,Typhon,10,False
Theorize,Thermometrograph,11,False
Tibiotarsal,Tali,9,False
Trifler,Tallage,6,False
Tribble,Troyounce,6,False
Tea-saucer,Teledu,7,False
Trochili,Tetrad,7,False
Tipper,Triumph,5,False
Transferability,Tetrarchical,12,False
Tartuffish,Tokenless,8,False
Transmeate,Trade union,8,False
Transmutual,Trippant,8,False
Terbic,Trapstick,6,False
Trogonoid,Twig,7,False
Telegraphed,Taqua-nut,9,False
Tholed,Twinkling,7,False
Thrushel,Tainture,7,False
Tetchy,Tightened,7,False
Trihedral,Trisuls,6,False
Thermotaxic,Theatine,7,False
Toadhead,Teated,4,True
Trolling,Triangular,8,False
Trackmaster,Tenuifolious,11,False
Tewel,Tartarean,7,False
Tumuli,Turtlehead,7,False
Ting,Trirhomboidal,11,False
Transmeatable,Trickle,9,False
Toyman,Toothbrush,8,False
Triliteralism,Translucency,11,False
Tempean,Tableaux,5,False
Tipcart,To,6,False
Tetradecane,Tympanitis,9,False
Theses,Thak,4,False
Tracheitis,Tarragon,8,False
Tetraphenol,Tombester,9,False
Tailpiece,Thermometrograph,14,False
Tendon,Telescopical,9,False
Trayful,Teleostei,8,False
Three-lobed,Tribunician,10,False
Tinnen,Tac,5,False
Trembling,Thiocarbonate,11,False
Tent,Theorica,6,False
Tinware,Treen,6,False
Trembling,Timothy,7,False
Tare,Terminant,7,False
Template,Twaddle,6,False
Tepee,Terminative,8,False
Top-dressed,Tetrahexahedral,11,False
Tofus,Tumultuous,7,False
Tranect,Tramble,4,False
Throve,Thecata,5,False
Tetrazone,Tridentate,8,False
Tartarated,Thridding,8,False
Texturing,Tyranny,7,False
Toom,Telary,5,False
Toman,Treatable,7,False
Transactor,Trifarious,7,False
Transferography,Torase,11,False
Tinternell,Trabecula,7,False
Tweague,Toise,5,False
Tenacity,Tense,5,False
Tac,Transfixion,9,False
Turntable,Thoracic,7,False
Transpiration,Trunkfish,9,False
Tasseled,Tacket,5,False
Trapanner,Tsetse,7,False
Thill,Tene,4,False
Tined,Through,6,False
Tull,Tailoress,7,False
Taqua-nut,Trough,7,False
Triolein,Tessellata,8,False
Trough-shell,Tear,10,False
Taeniae,Transparency,8,False
Trihoral,Taste,7,False
Travesty,Torase,5,False
Trichiuroid,Tricksy,7,False
Terrify,Tredille,6,False
Trematode,Transmuter,7,False
Turncoat,Thinned,6,False
Toozoo,Tepefy,5,False
Tobogganist,Thick-knee,9,False
Trender,Tersanctus,7,False
Toupee,Trithionic,9,False
Tetragynia,Tatouay,7,False
Tallowish,Turn,8,False
Tympanum,Tarso-,7,False
Tibiae,Tidings,4,False
Thumb,Thrifallow,8,False
Tenderness,Tribracteate,10,False
Tasseled,Terebration,10,False
Tabetic,Tryster,5,False
Tenderness,Tything,8,False
Towage,Toppingly,6,False
Trinitarianism,Terracing,10,False
Tubularia,Transcriber,8,False
Tasking,Tweague,6,False
Toluyl,Tropically,7,False
Tempestivily,Taxidermy,10,False
Terneplate,Turkos,8,False
Treachery,Templed,6,False
Trippet,Turbit,5,True
Technicology,Tenthly,7,False
Trainbearer,Throneless,8,False
Thereabouts,Transmutual,9,False
Trend,Tinselly,6,False
Transplendent,Travertine,8,False
Troglodytical,Together,9,False
Tapiser,Thoracic,7,False
Triunguli,Tollmen,8,False
Tardily,Typhon,6,False
Turnverein,Tallies,8,False
Transvection,Tenant,9,False
Three-handed,Tomfool,11,False
Tachygraphy,Tramroad,9,False
Than,Trolled,6,False
Tiebar,Topple,5,False
Trimetrical,Treeful,7,False
Tragacanth,Twittingly,9,False
Trainel,Tenant saw,8,False
Tice,Troop,4,False
Tanner,Tome,4,False
Tendonous,Tiercet,8,False
Trenching,Tricarbimide,9,False
Tangent,Teetotal,7,False
Thawy,Thiller,5,False
Thud,Triviality,9,False
Truckmen,Tamias,7,False
Tortuous,Tracheobranchia,12,False
Thermometry,Tonsorial,9,False
Trimurti,Temperancy,8,False
Teetotalism,Twagger,9,False
Trichromatism,Transuded,11,False
Therefore,Transfeminate,10,False
Tined,Turnplate,7,False
Transversed,Tramper,6,False
Top-tool,Thick wind,9,False
Tull,Theophilosophic,13,False
Teetered,Twinned,5,False
Tenpins,Tungstic,6,False
Temperancy,Thoroughbred,11,False
Trierarch,Transudation,9,False
Truly,Tibrie,5,False
Traipse,Telpher,5,False
Two-ranked,Transversed,8,False
Trant,There,4,False
Triliteral,Thorough,9,False
Trivet,Tome,4,False
Tumbled,Tiptop,6,False
Transfiguring,Trapes,10,False
Tartrazine,Temporizer,8,False
Travesting,Timidous,9,False
Theist,Talaria,6,False
Trojan,Toller,5,False
Terebration,Tuna,9,False
Tricolor,Tendon,6,False
Trowsers,Tivy,7,False
Til tree,Trampling,8,False
Te Deum,Tical,6,False
Therial,Too,6,False
Transpassable,Terebratuliform,13,False
Tottery,Triploidite,9,False
Tipper,Treed,4,False
Tillable,Tom,7,False
Twayblade,Tuitionary,8,False
Tetrapteran,Thiocyanic,10,False
Trigynian,Trijugate,6,False
Turban,Two,5,False
Tongue-tied,Twentieth,7,False
Tinnock,Testae,6,False
Thanatoid,Thundrous,5,False
Toxiphobia,Terebrating,9,False
Tip-up,Terza rima,9,False
Tetrahedral,Tronage,8,False
Taas,Theorematical,10,False
Trichopterous,Transvasate,11,False
Teraphs,Thermomultiplier,12,False
Transregionate,Trancing,8,False
Tafia,Translation,8,False
Topau,Tole,3,False
Ta'en,Truth-teller,10,False
Tending,Teemless,6,False
Testudo,Towy,6,False
Tentifly,Tope,7,False
Tonne,Thill,4,False
Townhall,Terapin,7,False
Trevat,Tolletane,6,False
Trade-mark,Tubal,8,False
Touchback,Thirsted,8,False
Tergant,Tasker,6,False
Tetradite,Torricellian,9,False
Trilocular,Trochilic,6,False
Top-shaped,Tufa,8,False
Trivialities,Tetraschistic,10,False
Twifallow,Treat,7,False
Toxicologist,Tropist,7,False
Tempestivily,Toadlet,10,False
Theosophical,Thessalonian,7,False
Telegrammic,Tautozonal,10,False
Tonguebird,Tertiary,8,False
Totalness,Trant,6,False
Tricornigerous,Threnode,10,False
Tetroxide,Thistly,8,False
Third-borough,Toise,11,False
Tautology,Tomelet,7,False
Transnatation,Triunity,9,False
Tost,Turonian,6,False
Tidy,Tapiroid,6,False
Telamones,Thorium,8,False
Transplace,Temulency,8,False
Twigless,Trink,6,False
Tucked,Train,5,False
Tulip-shell,Tender,9,False
Toppescent,Trochili,9,False
Thirties,Transduction,9,False
Trompil,Trowelful,5,False
Tankling,Thalamencephalon,12,False
Thundering,Totem,8,False
Trichroism,Topic,8,False
Tutele,Tegulated,6,False
Twittle-twattle,Toadstool,12,False
Tagnicate,Tantalize,6,False
Topau,Tantivy,6,False
Traction,Trophosperm,9,False
Terce,Teratoma,5,False
Tympanized,Terrier,7,False
Tribolet,Tagtail,7,False
Thaumaturgics,Thine,10,False
Tympanites,Twank,7,False
Turnstone,Tongo,6,False
Truncating,Triumviry,7,False
To-beat,Tinea,4,False
Triverbial,Tinto,8,False
Trabeculate,Thermobattery,10,False
Tophaceous,Triune,8,False
Tapayaxin,Twyblade,7,False
Thwack,Tucuma,5,False
Tetroxide,Tiger,7,False
Trachytoid,Towardliness,10,False
Tine,Trestlework,9,False
Typhlosole,Twattler,8,False
Taberd,Thanatology,9,False
Tetrandria,Truthful,8,False
Trestlework,Taring,10,False
Twinkled,Tophi,7,False
Transilience,Trochisci,8,False
Transgressed,Triamide,9,False
Tussicular,Trachytoid,9,False
True,Transmutable,8,False
Tilmus,Tutelage,6,False
Transmigrant,Thornbut,10,False
Trinketry,Three-lobed,9,False
Triple-tail,Turfed,9,False
Tenet,Thrift,4,False
Trancscendental,Tauridor,12,False
Trochisk,Teachless,5,False
Taboring,Trust,6,False
Transcurrence,Tschego,9,False
Tapestries,Toxodonta,9,False
Toothless,Traducingly,10,False
Thermomultiplier,Trossers,12,False
Turn,Triradiated,9,False
Tegmental,Turbulent,7,False
Trape,Tajassu,5,False
Thring,Trouse,5,False
Tinder,Tangible,6,False
Taglock,Tricorporate,10,False
Turiones,Taffrail,7,False
Threefold,Tap,8,False
Telescopically,Turnix,12,False
Trimera,Tum-tum,6,False
Turdiformes,Tarpon,8,False
Tourn,Trio,4,False
Terraculture,Tabulae,7,False
Teetotal,Tafferer,7,False
Turnkeys,Turcomans,5,False
Toty,Treatable,7,False
Temerity,Thee,6,False
Taguan,Tilbury,5,False
Tassel,Topful,4,False
Turkos,Tantalizer,9,False
Trencher-men,Tradeswomen,7,False
Tetra-,Thresh-fold,9,False
Tamarind,Teocalli,7,False
Theriacal,Transubstantiator,14,False
Tact,Thanks,4,False
Transplanted,Thecla,9,False
Tolu,Trim,3,False
Truchman,Tearer,7,False
Trisulphide,Transcorporate,9,False
Transpalatine,Tubulation,8,False
Thermifugine,Tetrahexahedron,12,False
Testamentize,Trivalve,9,False
Tarantula,Thyrsoid,8,False
Triangularly,Trompil,9,False
Tabarder,Text,7,False
Tiercel,Theopneusty,8,False
Thunderbolt,Traveler,9,False
Tendment,Thoroughpin,10,False
Tardiness,Tanate,6,False
Taeniae,Tumuli,6,False
Tibiae,Triparted,6,False
Trophosome,Telegraphical,10,False
Terminate,Twinleaf,7,False
Typhous,Treacly,6,False
Tamias,Transmissive,7,False
Tire-women,Trinerve,7,False
Torpedinous,Torved,6,False
Teneral,Transmuted,8,False
Tingled,Tissue,4,False
Terminism,Transactor,9,False
Thirty-second,Telegram,11,False
Tralucent,Tractability,8,False
Thrower,Tentacula,8,False
Testamur,Tinker,6,False
Trewth,Toght,4,False
Teaspoonfuls,Tanager,9,False
Tuffoon,Tentory,5,False
Throwster,Tete-a-tete,8,False
Trudge,Transmit,6,False
Tenderness,Thrid,8,False
Trochiscus,Turbo,9,False
Therewhile,Toot,9,False
Tridentiferous,Trivialism,10,False
Torsi,Talegalla,8,False
Tidiness,Tailoress,4,False
Trochanteric,Timesaving,10,False
Tinkering,Tschego,7,False
Thin,Tolerate,7,False
Tue-iron,Tracheobronchial,11,False
Transversed,T cart,9,False
Typography,Tumid,9,False
Transalpine,Threnode,8,False
Twigger,Tepefy,6,False
Theorical,Traitress,8,False
Tripaschal,Tangental,7,False
Tyler,Triunity,7,False
